id,province_id,name,latitude,longitude
3573,35,KOTA MALANG,-7.975,112.63333
3574,35,KOTA PROBOLINGGO,-7.78333,113.21667
3575,35,KOTA PASURUAN,-7.65,112.9
3576,35,KOTA MOJOKERTO,-7.46667,112.43333
3577,35,KOTA MADIUN,-7.63333,111.53333
3578,35,KOTA SURABAYA,-7.26667,112.71667
3579,35,KOTA BATU,-7.83272,112.53751
3601,36,KAB. PANDEGLANG,-6.63333,105.75
3602,36,KAB. LEBAK,-6.65,106.21667
3603,36,KAB. TANGERANG,-6.2,106.46667
3604,36,KAB. SERANG,-6.15,106
3671,36,KOTA TANGERANG,-6.17944,106.62991
3672,36,KOTA CILEGON,-6.01667,106.01667
3673,36,KOTA SERANG,-6.12563,106.14999
3674,36,KOTA TANGERANG SELATAN,-6.29373,106.71244
5101,51,KAB. JEMBRANA,-8.3,114.66667
5102,51,KAB. TABANAN,-8.43333,115.06667
5103,51,KAB. BADUNG,-8.51667,115.2
5104,51,KAB. GIANYAR,-8.46667,115.28333
5105,51,KAB. KLUNGKUNG,-8.55,115.4
5106,51,KAB. BANGLI,-8.28333,115.35
5107,51,KAB. KARANG ASEM,-8.3891,115.5393
5108,51,KAB. BULELENG,-8.25,114.96667
5171,51,KOTA DENPASAR,-8.66667,115.21663
5201,52,KAB. LOMBOK BARAT,-8.69583,116.11667
5202,52,KAB. LOMBOK TENGAH,-8.7,116.3
5203,52,KAB. LOMBOK TIMUR,-8.53333,116.53333
5204,52,KAB. SUMBAWA,-8.7439,117.3324
5205,52,KAB. DOMPU,-8.5094,118.4816
5206,52,KAB. BIMA,-8.6,118.61667
5207,52,KAB. SUMBAWA BARAT,-8.75159,116.92132
5208,52,KAB. LOMBOK UTARA,-8.35214,116.40152
5271,52,KOTA MATARAM,-8.5833,116.1167
5272,52,KOTA BIMA,-8.46728,118.75259
5301,53,KAB. SUMBA BARAT,-9.56667,119.45
5302,53,KAB. SUMBA TIMUR,-9.88333,120.25
5303,53,KAB. KUPANG,-9.91667,123.83333
5304,53,KAB. TIMOR TENGAH SELATAN,-9.83333,124.4
5305,53,KAB. TIMOR TENGAH UTARA,-9.33136,124.51904
5306,53,KAB. BELU,-9.41258,124.95066
5307,53,KAB. ALOR,-8.3,124.56667
5308,53,KAB. LEMBATA,-8.41396,123.55225
5309,53,KAB. FLORES TIMUR,-8.24224,122.96817
5310,53,KAB. SIKKA,-8.66667,122.36667
5311,53,KAB. E9427,94,KAB. SUPIORI
9428,94,KAB. MAMBERAMO RAYA
9429,94,KAB. NDUGA
9430,94,KAB. LANNY JAYA
9431,94,KAB. MAMBERAMO TENGAH
9432,94,KAB. YALIMO
9433,94,KAB. PUNCAK
9434,94,KAB. DOGIYAI
9435,94,KAB. INTAN JAYA
9436,94,KAB. DEIYAI
9471,94,KOTA J SUMBA BARAT DAYA,-9.56216,119.08905
5318,53,KAB. NAGEKEO,-8.8721,121.20963
5319,53,KAB. MANGGARAI TIMUR,-8.55533,120.59761
5320,53,KAB. SABU RAIJUA,-10.56286,121.78894
5321,53,KAB. MALAKA,-9.5632,124.89481
5371,53,KOTA KUPANG,-10.21667,123.6
6101,61,KAB. SAMBAS,1.41667,109.33333
6102,61,KAB. BENGKAYANG,1.06911,109.66393
6103,61,KAB. LANDAK,0.42373,109.75917
6104,61,KAB. MEMPAWAH,0.25,109.16667
6105,61,KAB. SANGGAU,0.25472,110.45
6106,61,KAB. KETAPANG,-1.58333,110.5
6107,61,KAB. SINTANG,-0.08333,112.08333
6108,61,KAB. KAPUAS HULU,0.81667,112.76667
6109,61,KAB. SEKADAU,0.03485,110.95066
6110,61,KAB. MELAWI,-0.33617,111.698
6111,61,KAB. KAYONG UTARA,-1.43711,110.79781
6112,61,KAB. KUBU RAYA,0.01637,109.33731
6171,61,KOTA PONTIANAK,-0.08333,109.36667
6172,61,KOTA SINGKAWANG,0.90734,109.00103
6201,62,KAB. KOTAWARINGIN BARAT,-2.4,111.73333
6202,62,KAB. KOTAWARINGIN TIMUR,-2.08333,112.75
6203,62,KAB. KAPUAS,-2.01667,114.38333
6204,62,KAB. BARITO SELATAN,-1.86667,114.73333
6205,62,KAB. BARITO UTARA,-0.98333,115.1
6206,62,KAB. SUKAMARA,-2.62675,111.23681
6207,62,KAB. LAMANDAU,-1.83828,111.2869
6208,62,KAB. SERUYAN,-2.33333,112.25
6209,62,KAB. KATINGAN,-2.06667,113.4
6210,62,KAB. PULANG PISAU,-3.11858,113.8623
6211,62,KAB. GUNUNG MAS,-0.95,113.5
6212,62,KAB. BARITO TIMUR,-1.93333,115.1
6213,62,KAB. MURUNG RAYA,-0.01667,114.26667
6271,62,KOTA PALANGKA RAYA,-1.76979,113.73126
6301,63,KAB. TANAH LAUT,-3.88333,114.86667
6302,63,KAB. KOTA BARU,-3,116
6303,63,KAB. BANJAR,-3.31667,115.08333
6304,63,KAB. BARITO KUALA,-3.08333,114.61667
6305,63,KAB. TAPIN,-2.91667,115.03333
6306,63,KAB. HULU SUNGAI SELATAN,-2.75,115.2
6307,63,KAB. HULU SUNGAI TENGAH,-2.61667,115.41667
6308,63,KAB. HULU SUNGAI UTARA,-2.45,115.13333
6309,63,KAB. TABALONG,-1.88333,115.5
6310,63,KAB. TANAH BUMBU,-3.45413,115.70372
6311,63,KAB. BALANGAN,-2.32314,115.62922
6371,63,KOTA BANJARMASIN,-3.32444,114.59102
6372,63,KOTA BANJAR BARU,-3.41667,114.83333
6401,64,KAB. PASER,-1.43517,116.23535
6402,64,KAB. KUTAI BARAT,-0.59417,115.51575
6403,64,KAB. KUTAI KARTANEGARA,-0.44019,116.98139
6404,64,KAB. KUTAI TIMUR,1.03769,117.83112
6405,64,KAB. BERAU,2,117.3
6409,64,KAB. PENAJAM PASER UTARA,-1.25,116.83333
6411,64,KAB. MAHAKAM HULU,0.37822,115.38048
6471,64,KOTA BALIKPAPAN,-1.16667,116.88333
6472,64,KOTA SAMARINDA,-0.43333,117.18333
6474,64,KOTA BONTANG,0.12526,117.49603
6501,65,KAB. MALINAU,2.45,115.68333
6502,65,KAB. BULUNGAN,3,117.16667
6503,65,KAB. TANA TIDUNG,3.55,117.25
6504,65,KAB. NUNUKAN,4.13333,116.7
6571,65,KOTA TARAKAN,3.36667,117.6
7101,71,KAB. BOLAANG MONGONDOW,0.75,124.08333
7102,71,KAB. MINAHASA,1.2537,124.83
7103,71,KAB. KEPULAUAN SANGIHE,3.5,125.55
7104,71,KAB. KEPULAUAN TALAUD,4.31178,126.78085
7105,71,KAB. MINAHASA SELATAN,1.21291,124.59708
7106,71,KAB. MINAHASA UTARA,1.4025,124.96
7107,71,KAB. BOLAANG MONGONDOW UTARA,0.78527,123.41766
7108,71,KAB. SIAU TAGULANDANG BIARO,2.11728,125.37512
7109,71,KAB. MINAHASA TENGGARA,1.05633,124.7925
7110,71,KAB. BOLAANG MONGONDOW SELATAN,0.40912,123.75961
7111,71,KAB. BOLAANG MONGONDOW TIMUR,0.72073,124.50256
7171,71,KOTA MANADO,1.51667,124.88333
7172,71,KOTA BITUNG,1.48333,125.15
7173,71,KOTA TOMOHON,1.31307,124.83404
7174,71,KOTA KOTAMOBAGU,0.68915,124.32678
7201,72,KAB. BANGGAI KEPULAUAN,-1.6424,123.54881
7202,72,KAB. BANGGAI,-1.2835,122.8892
7203,72,KAB. MOROWALI,-1.89342,121.25473
7204,72,KAB. POSO,-1.65,120.5
7205,72,KAB. DONGGALA,-0.58333,119.85
7206,72,KAB. TOLI-TOLI,1.30862,120.88643
7207,72,KAB. BUOL,0.75,120.75
7208,72,KAB. PARIGI MOUTONG,0.3368,120.17841
7209,72,KAB. TOJO UNA-UNA,-1.2036,121.48201
7210,72,KAB. SIGI,-1.385,119.96694
7211,72,KAB. BANGGAI LAUT,-1.61841,123.49388
7212,72,KAB. MOROWALI UTARA,-1.7207,121.24649
7271,72,KOTA PALU,-0.86972,119.9
7301,73,KAB. KEPULAUAN SELAYAR,-6.81667,120.8
7302,73,KAB. BULUKUMBA,-5.41667,120.23333
7303,73,KAB. BANTAENG,-5.48333,119.98333
7304,73,KAB. JENEPONTO,-5.63333,119.73333
7305,73,KAB. TAKALAR,-5.41667,119.51667
7306,73,KAB. GOWA,-5.31667,119.75
7307,73,KAB. SINJAI,-5.21667,120.15
7308,73,KAB. MAROS,-5.05,119.71667
7309,73,KAB. PANGKAJENE DAN KEPULAUAN,-4.7827,119.5506
7310,73,KAB. BARRU,-4.43333,119.68333
7311,73,KAB. BONE,-4.7,120.13333
7312,73,KAB. SOPPENG,-4.3842,119.89
7313,73,KAB. WAJO,-4,120.16667
7314,73,KAB. SIDENRENG RAPPANG,-3.85,119.96667
7315,73,KAB. PINRANG,-3.61667,119.6
7316,73,KAB. ENREKANG,-3.5,119.86667
7317,73,KAB. LUWU,-2.5577,121.3242
7318,73,KAB. TANA TORAJA,-3.0024,119.79655
7322,73,KAB. LUWU UTARA,-2.6,120.25
7325,73,KAB. LUWU TIMUR,-2.50957,120.3978
7326,73,KAB. TORAJA UTARA,-2.92738,119.79218
7371,73,KOTA MAKASSAR,-5.15,119.45
7372,73,KOTA PARE-PARE,-4.03333,119.65
7373,73,KOTA PALOPO,-2.97841,120.11078
7401,74,KAB. BUTON,-5.31667,122.58333
7402,74,KAB. MUNA,-4.96667,122.66667
7403,74,KAB. KONAWE,-3.91717,122.08823
7404,74,KAB. KOLAKA,-4.08333,121.66667
7405,74,KAB. KONAWE SELATAN,-4.19191,122.44854
7406,74,KAB. BOMBANA,-4.6257,121.81641
7407,74,KAB. WAKATOBI,-5.31934,123.5948
7408,74,KAB. KOLAKA UTARA,-3.10452,121.12427
7409,74,KAB. BUTON UTARA,-5.01457,122.93015
7410,74,KAB. KONAWE UTARA,-3.41552,121.99081
7411,74,KAB. KOLAKA TIMUR,-4.01807,121.86172
7412,74,KAB. KONAWE KEPULAUAN,-4.11656,123.10181
7413,74,KAB. MUNA BARAT,-4.83333,122.48333
7414,74,KAB. BUTON TENGAH,-5.31667,122.33333
7415,74,KAB. BUTON SELATAN,-5.56667,122.7
7471,74,KOTA KENDARI,-3.98333,122.5
7472,74,KOTA BAUBAU,-5.477,122.6166
7501,75,KAB. BOALEMO,0.62689,122.3568
7502,75,KAB. GORONTALO,0.5728,122.2337
7503,75,KAB. POHUWATO,0.7098,121.59582
7504,75,KAB. BONE BOLANGO,0.50296,123.27501
7505,75,KAB. GORONTALO UTARA,0.77,122.31667
7571,75,KOTA GORONTALO,0.53333,123.1
7601,76,KAB. MAJENE,-3.15,118.86667
7602,76,KAB. POLEWALI MANDAR,-3.3,119.16667
7603,76,KAB. MAMASA,-2.96492,119.30631
7604,76,KAB. MAMUJU,-2.5,119.41667
7605,76,KAB. MAMUJU UTARA,-1.51639,119.42139
7606,76,KAB. MAMUJU TENGAH,-2.8212,119.2662
8101,81,KAB. MALUKU TENGGARA BARAT,-7.61186,131.38
8102,81,KAB. MALUKU TENGGARA,-5.75,132.73334
8103,81,KAB. MALUKU TENGAH,-3.29167,128.9675
8104,81,KAB. BURU,-3.32767,126.68413
8105,81,KAB. KEPULAUAN ARU,-6.17059,134.46991
8106,81,KAB. SERAM BAGIAN BARAT,-3.1027,128.42996
8107,81,KAB. SERAM BAGIAN TIMUR,-3.39851,130.39166
8108,81,KAB. MALUKU BARAT DAYA,-7.8296,126.17386
8109,81,KAB. BURU SELATAN,-3.52187,126.59271
8171,81,KOTA AMBON,-3.7,128.18333
8172,81,KOTA TUAL,-5.64301,132.74934
8201,82,KAB. HALMAHERA BARAT,1.41709,127.55264
8202,82,KAB. HALMAHERA TENGAH,0.48056,128.25
8203,82,KAB. KEPULAUAN SULA,-1.8646,125.69046
8204,82,KAB. HALMAHERA SELATAN,-0.3955,127.90833
8205,82,KAB. HALMAHERA UTARA,1.73194,128.00778
8206,82,KAB. HALMAHERA TIMUR,1.33517,128.48627
8207,82,KAB. PULAU MOROTAI,2.19924,128.40546
8208,82,KAB. PULAU TALIABU,-1.84578,124.78992
8271,82,KOTA TERNATE,0.89618,127.31016
8272,82,KOTA TIDORE KEPULAUAN,0.60962,127.56981
9101,91,KAB. FAK-FAK,-2.92641,132.29608
9102,91,KAB. KAIMANA,-3.66093,133.77451
9103,91,KAB. TELUK WONDAMA,-2.7,134.5
9104,91,KAB. TELUK BINTUNI,-1.88037,133.33105
9105,91,KAB. MANOKWARI,-0.9,133.75
9106,91,KAB. SORONG SELATAN,-1.50495,132.28638
9107,91,KAB. SORONG,-1.16667,131.5
9108,91,KAB. RAJA AMPAT,-0.5,130
9109,91,KAB. TAMBRAUW,-0.60515,132.48962
9110,91,KAB. MAYBRAT,-1.2155,132.35092
9111,91,KAB. MANOKWARI SELATAN,-1.0798,133.96729
9112,91,KAB. PEGUNUNGAN ARFAK,-0.93523,133.89587
9171,91,KOTA SORONG,-0.86507,131.25153
9401,94,KAB. MERAUKE,-7.66667,139.66667
9402,94,KAB. JAYAWIJAYA,-4.08333,139.08333
9403,94,KAB. JAYAPURA,-3,139.95
9404,94,KAB. NABIRE,-3.54016,135.55511
9408,94,KAB. KEPULAUAN YAPEN,-1.78773,136.27716
9409,94,KAB. BIAK NUMFOR,-1.03333,136
9410,94,KAB. PANIAI,-3.9,136.60001
9411,94,KAB. PUNCAK JAYA,-3.67241,137.43896
9412,94,KAB. MIMIKA,-4.54357,136.56555
9413,94,KAB. BOVEN DIGOEL,-5.70519,140.36349
9414,94,KAB. MAPPI,-6.49971,139.34441
9415,94,KAB. ASMAT,-5.3795,138.46344
9416,94,KAB. YAHUKIMO,-4.60403,139.58405
9417,94,KAB. PEGUNUNGAN BINTANG,-4.52167,140.29541
9418,94,KAB. TOLIKARA,-3.42661,137.41699
9419,94,KAB. SARMI,-2.41667,139.08333
9420,94,KAB. KEEROM,-3.3,140.61667
9426,94,KAB. WAROPEN,-2.286,137.01837
9427,94,KAB. SUPIORI,-0.73881,135.61111
9428,94,KAB. MAMBERAMO RAYA,-2.23561,137.78229
9429,94,KAB. NDUGA,-4.45093,138.10089
9430,94,KAB. LANNY JAYA,-3.91244,138.28766
9431,94,KAB. MAMBERAMO TENGAH,-2.46064,138.45245
9432,94,KAB. YALIMO,-3.86037,138.47305
9433,94,KAB. PUNCAK,-4.14204,137.09702
9434,94,KAB. DOGIYAI,-4.03186,135.43945
9435,94,KAB. INTAN JAYA,-3.41016,136.70837
9436,94,KAB. DEIYAI,-3.94737,135.95032
9471,94,KOTA JAYAPURA,-2.64647,140.77779
